Nanomaterial,Shape,Size (nm),Cell type,Capping Agent,Cytotoxicity (mg/ml),Reference,
Gold NP,Sphere,50nm,Hela,Radiation Sensitizers, 7 particles/ml,https://www.jstor.org/stable/pdf/40605584.pdf?refreqid=fastly-default%3Afc889048c1eff9553dd41759b2cc4c0d&ab_segments=0%2Fbasic_search_gsv2%2Fcontrol&origin=&initiator=&acceptTC=1,
Gold NP,Sphere,14 nm,Hela,Radiation Sensitizers, 7 particles/ml,https://www.jstor.org/stable/pdf/40605584.pdf?refreqid=fastly-default%3Afc889048c1eff9553dd41759b2cc4c0d&ab_segments=0%2Fbasic_search_gsv2%2Fcontrol&origin=&initiator=&acceptTC=1,
Gold NP,Sphere,74nm,Hela,Radiation Sensitizers, 7 particles/ml,https://www.jstor.org/stable/pdf/40605584.pdf?refreqid=fastly-default%3Afc889048c1eff9553dd41759b2cc4c0d&ab_segments=0%2Fbasic_search_gsv2%2Fcontrol&origin=&initiator=&acceptTC=1,
Gold NP,Sphere,3.6 nm,Hela,PEG,25 nM,https://jstor.org/stable/pdf/26506331.pdf?refreqid=fastly-default%3Af813d55e59a4ffcfcee8770af1da56a4&ab_segments=0%2Fbasic_search_gsv2%2Fcontrol&origin=&initiator=&acceptTC=1,
Gold NP,Sphere,3.6 nm,Hela,PEG,25 nM,https://jstor.org/stable/pdf/26506331.pdf?refreqid=fastly-default%3Af813d55e59a4ffcfcee8770af1da56a4&ab_segments=0%2Fbasic_search_gsv2%2Fcontrol&origin=&initiator=&acceptTC=1,
Gold NP,Sphere,3–10 nm,Hela,chitosan (CH),75 µM- 85% cell viability loss,https://www.tandfonline.com/doi/full/10.2147/IJN.S165289,
Gold NP,Sphere,3–10 nm,Hela,chitosan (CH),150 - 100% cell viability loss,https://www.tandfonline.com/doi/full/10.2147/IJN.S165289,
Gold NP,Sphere,10-20nm,Hela,Pongamia pinnata extract,50 mg/ml,https://link.springer.com/article/10.1007/s10876-019-01742-1,
Gold NP,Sphere,10-20nm,Hela,Pongamia pinnata extract,50 mg/ml,https://link.springer.com/article/10.1007/s10876-019-01742-1,
Gold NP,Sphere,10-20nm,Hela,Pongamia pinnata extract,75 mg/ml,https://link.springer.com/article/10.1007/s10876-019-01742-1,
Gold NP,Sphere,10-20nm,Hela,Pongamia pinnata extract,100 mg/ml,https://link.springer.com/article/10.1007/s10876-019-01742-1,
Gold NP,Sphere,10-20nm,Hela,Pongamia pinnata extract,100 mg/ml,https://link.springer.com/article/10.1007/s10876-019-01742-1,
Gold NP,Sphere,10-20nm,Hela,Pongamia pinnata extract,100 mg/ml,https://link.springer.com/article/10.1007/s10876-019-01742-1,
Gold NP,Sphere,10-20nm,Hela,Pongamia pinnata extract,100 mg/ml,https://link.springer.com/article/10.1007/s10876-019-01742-1,
Gold NP,Sphere,10-20nm,Hela,Pongamia pinnata extract,100 mg/ml,https://link.springer.com/article/10.1007/s10876-019-01742-1,
Gold NP,Sphere,10-20nm,Hela,Pongamia pinnata extract,100 mg/ml,https://link.springer.com/article/10.1007/s10876-019-01742-1,
Gold NP,Sphere,10-20nm,Hela,Pongamia pinnata extract,100 mg/ml,https://link.springer.com/article/10.1007/s10876-019-01742-1,
Gold NP,Sphere,110.1 ± 5.3 nm,Hela,polyethylene glycol (PEG),25.37 µM,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8150271/#B21-ijms-22-05072,
Gold NP,Sphere,97.1 ± 2.5 nm,Hela,polyethylene glycol (PEG),6.51 µM,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8150271/#B21-ijms-22-05073,
Gold NP,Sphere,147.2 ± 4.7 nm,Hela,poly-L-lysine-graft-polyethylene glycol (PLL-g-PEG),23.64 µM,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8150271/#B21-ijms-22-05074,
Gold NP,Sphere,119.2 ± 3.5 nm,Hela,poly-L-lysine-graft-polyethylene glycol (PLL-g-PEG),3.26 µM,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8150271/#B21-ijms-22-05075,
Gold NP,Sphere,97.1 ± 2.5 nm,HEK,polyethylene glycol (PEG),32.4 μM,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8150271/#B21-ijms-22-05076,
Gold NP,Sphere,119.2 ± 3.5 nm,HEK,poly-L-lysine-graft-polyethylene glycol (PLL-g-PEG),80 μM,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8150271/#B21-ijms-22-05077,
Gold NP,SPHERE,43 NM,Hela,PEG,19μM,https://www.hindawi.com/journals/jnm/2019/7518482/,
Gold NP,ROD,17.2 × 37.8 nm,Hela,Citrate,9.4μM,https://www.hindawi.com/journals/jnm/2019/7518482/,
Gold NP,SPHERE,14nm,HEK,Citrate,>100 μg/mL,https://link.springer.com/article/10.1186/1743-8977-10-50,
Gold NP,SPHERE,14nm,HEK,Citrate,>100 μg/mL,https://link.springer.com/article/10.1186/1743-8977-10-50,
Gold NP,SPHERE,14nm,HEK,Citrate,>100 μg/mL,https://link.springer.com/article/10.1186/1743-8977-10-51,
Gold NP,SPHERE,14nm,HEK,Citrate,>100 μg/mL,https://link.springer.com/article/10.1186/1743-8977-10-52,
Gold NP,SPHERE,20nm,HEK,Citrate,>100 μg/mL,https://link.springer.com/article/10.1186/1743-8977-10-53,
Gold NP,SPHERE,20nm,HEK,Citrate,>100 μg/mL,https://link.springer.com/article/10.1186/1743-8977-10-54,
Gold NP,SPHERE,20nm,HEK,Citrate,>100 μg/mL,https://link.springer.com/article/10.1186/1743-8977-10-55,
Gold NP,SPHERE,20nm,HEK,Citrate,>100 μg/mL,https://link.springer.com/article/10.1186/1743-8977-10-56,
Gold NP,SPHERE,14nm,hela,Citrate,5 μM,https://sci-hub.ru/10.1080/17435390.2019.1621398,
Gold NP,SPHERE,14nm,hela,Citrate,5 μM,https://sci-hub.ru/10.1080/17435390.2019.1621398,
Gold NP,SPHERE,14nm,hela,MUA-capped,5 μM,https://sci-hub.ru/10.1080/17435390.2019.1621398,
Gold NP,SPHERE,14nm,hela,MUA-capped,5 μM,https://sci-hub.ru/10.1080/17435390.2019.1621398,
Gold NP,SPHERE,50nm,hela,citrate,40 μM,https://sci-hub.ru/10.1080/17435390.2019.1621398,
Gold NP,SPHERE,50nm,hela,citrate,40 μM,https://sci-hub.ru/10.1080/17435390.2019.1621398,
Gold NP,SPHERE,50nm,hela,MUA-capped,40 μM,https://sci-hub.ru/10.1080/17435390.2019.1621398,
Gold NP,SPHERE,50nm,hela,MUA-capped,40 μM,https://sci-hub.ru/10.1080/17435390.2019.1621398,
Gold NP,SPHERE,15nm,Hela,Citrate,0.42mg/ml,https://www.mdpi.com/2624-8549/4/2/26                        https://www.frontiersin.org/articles/10.3389/fphar.2021.664123/full,
Gold NP,SPHERE,15nm,Hela,PEG,1.02mg/ml,https://www.mdpi.com/2624-8549/4/2/26                        https://www.frontiersin.org/articles/10.3389/fphar.2021.664123/full,
Gold NP,ROD,25nm,Hela,Citrate,0.32mg/ml,https://www.mdpi.com/2624-8549/4/2/26                        https://www.frontiersin.org/articles/10.3389/fphar.2021.664123/full,
Gold NP,ROD,25nm,Hela,PEG,0.78mg/ml,https://www.mdpi.com/2624-8549/4/2/26                        https://www.frontiersin.org/articles/10.3389/fphar.2021.664123/full,
Gold NP,SPHERE,50nm,Hela,CTAB,0.1 μg/mL,https://academic.oup.com/toxres/article/4/4/796/5573540,
Gold NP,ROD, 10x45nm,Hela,CTAB,0.3 μg/mL,https://academic.oup.com/toxres/article/4/4/796/5573540,
Gold NP,CUBE,50nm,Hela,CTAB,0.6 μg/mL,https://academic.oup.com/toxres/article/4/4/796/5573540,
Gold NP,CUBE,43nm,Hela,CTAB,1.5 μg/mL,https://www.tandfonline.com/doi/full/10.3109/17435390.2010.528847,
Gold NP,ROD,39nm,Hela,CTAB,16 μg/mL,https://www.tandfonline.com/doi/full/10.3109/17435390.2010.528847,
Gold NP,SPHERE,100nm,Hela,4-aminothiphenol and cysteamine,19μM,"https://pubmed.ncbi.nlm.nih.gov/28414162/#:~:text=Our%20results%20shown%2C%20the%20viability,M%2C%20while%20in%20the%20cases",
Gold NP,ROD,100nm,Hela,4-aminothiphenol and cysteamine,300μM,"https://pubmed.ncbi.nlm.nih.gov/28414162/#:~:text=Our%20results%20shown%2C%20the%20viability,M%2C%20while%20in%20the%20cases",
Gold NP,SPHERE,10nm,Hela and HEK,PVP,>300μM,https://link.springer.com/article/10.1007/s10856-017-5902-y,
Gold NP,flower,370nm,Hela and HEK,PVP,100-200μM,https://link.springer.com/article/10.1007/s10856-017-5902-y,
Gold NP,ROD,41nm,Hela and HEK,PVP,10-20μM,https://link.springer.com/article/10.1007/s10856-017-5902-y,
Gold NP,prism,160nm,Hela and HEK,PVP,10-20μM,https://link.springer.com/article/10.1007/s10856-017-5902-y,
Gold NP,stars,240nm,Hela and HEK,PVP,10-20μM,https://link.springer.com/article/10.1007/s10856-017-5902-y,
Gold NP,SPHERE,43 NM,Hela,spinach extract,19μM,https://www.hindawi.com/journals/jnm/2019/7518482/,
Gold NP,SPHERE,44 NM,Hela,spinach extract,19μM ,https://www.hindawi.com/journals/jnm/2019/7518482/,
Gold NP,SPHERE,45 NM,Hela,spinach extract,19μM,https://www.hindawi.com/journals/jnm/2019/7518482/,
Gold NP,SPHERE,46 NM,Hela,spinach extract,19μM,https://www.hindawi.com/journals/jnm/2019/7518482/,
Gold NP,ROD,17.2 × 37.8 nm,Hela,spinach extract,9.4μM,https://www.hindawi.com/journals/jnm/2019/7518482/,
Gold NP,ROD,17.2 × 37.8 nm,Hela,spinach extract,9.4μM,https://www.hindawi.com/journals/jnm/2019/7518482/,
Gold NP,ROD,17.2 × 37.8 nm,Hela,spinach extract,9.4μM,https://www.hindawi.com/journals/jnm/2019/7518482/,
Gold NP,SPHERE,"8.7 ± 1.7 nm,",Hela,Chitosan ,127.1 μM ,https://link.springer.com/article/10.1186/s11671-019-2967-1,
Gold NP,SPHERE,"8.7 ± 1.7 nm,",Hela,Chitosan ,127.1 μM ,https://link.springer.com/article/10.1186/s11671-019-2967-1,
Gold NP,nanostars.,99.0 ± 47.0 nm.,Hela,Chitosan ,81.8 μM,https://link.springer.com/article/10.1186/s11671-019-2967-1,
Gold NP,nanostars.,99.0 ± 47.0 nm.,Hela,Chitosan ,81.8 μM,https://link.springer.com/article/10.1186/s11671-019-2967-1,
Gold NP,Nano ROD,60.4 nm and 16.4 nm,Hela,Chitosan ,8 μM,https://link.springer.com/article/10.1186/s11671-019-2967-1,
Gold NP,Nano ROD,60.4 nm and 16.4 nm,Hela,Chitosan ,8 μM,https://link.springer.com/article/10.1186/s11671-019-2967-1,
Gold NP,SPHERE,14 nm,Hela,MUAcapped,5 μM,https://sci-hub.ru/10.1080/17435390.2019.1621398,
Gold NP,SPHERE,15 nm,Hela,MUAcapped,5 μM,https://sci-hub.ru/10.1080/17435390.2019.1621398,
Gold NP,nanostars,50 nm,Hela,MUAcapped,5 μM,https://sci-hub.ru/10.1080/17435390.2019.1621398,
Gold NP,nanostars,51 nm,Hela,MUAcapped,5 μM,https://sci-hub.ru/10.1080/17435390.2019.1621398,
Gold NP,ROD,30nm X 80nm,Hela,CTAB,10^9 grain/g,https://sci-hub.ru/10.1166/jnn.2011.3094,
Gold NP,ROD,30nm X 80nm,Hela,CTAB,10^9 grain/g,https://www.sciencedirect.com/science/article/pii/S1549963419300152#bb0305,
Gold NP,CUBE,50nm,Hela,CTAB,10^8grain/g,https://www.sciencedirect.com/science/article/pii/S1549963419300152#bb0305,
Gold NP,CUBE,50nm,Hela,CTAB,10^8grain/g,https://www.sciencedirect.com/science/article/pii/S1549963419300152#bb0305,
Gold NP,SPHERE,40 nm diameter,Hela,CTAB,5×10^8–10^9 grain/g,https://www.sciencedirect.com/science/article/pii/S1549963419300152#bb0305,
Gold NP,SPHERE,41 nm diameter,Hela,CTAB,5×10^8–10^9 grain/g,https://www.sciencedirect.com/science/article/pii/S1549963419300152#bb0305,
Silver NP,SPHERE,429.45 nm,Hek,Rhizophora apiculata,2.5 μL/mL,https://www.tandfonline.com/doi/epdf/10.2147/IJN.S289008?needAccess=true,
Silver NP,SPHERE,429.45 nm,HeLa,Rhizophora apiculata,2.5 μL/mL,https://www.tandfonline.com/doi/epdf/10.2147/IJN.S289008?needAccess=true,
Silver NP,SPHERE,100nm,Hek ,Rhizophora apiculata,0.5  μg/mL.,https://www.tandfonline.com/doi/epdf/10.2147/IJN.S289008?needAccess=true,
Silver NP,SPHERE,429.45nm,Hek ,Rhizophora apiculata,1.25  μg/mL.,https://www.tandfonline.com/doi/epdf/10.2147/IJN.S289008?needAccess=true,
Silver NP,SPHERE,100nm,hela ,Rhizophora apiculata,1.94  μg/mL.,https://www.tandfonline.com/doi/epdf/10.2147/IJN.S289008?needAccess=true,
Silver NP,SPHERE,10-18nm,Hek,Aqueous extract of moringa oleifera,100 μg/mL.,https://sci-hub.ru/10.1002/slct.202001230,
Silver NP,SPHERE,10-18nm,Hek,Aqueous extract of moringa oleifera,400 μg/mL,https://sci-hub.ru/10.1002/slct.202001230,
Silver NP,SPHERE,10-18nm,Hela,Aqueous extract of moringa oleifera,100 μg/mL.,https://sci-hub.ru/10.1002/slct.202001230,
Silver NP,SPHERE,10-18nm,Hela,Aqueous extract of moringa oleifera,400 μg/mL.,https://sci-hub.ru/10.1002/slct.202001230,
Silver NP,SPHERE,15-45nm,Hela,Aqueous extract of moringa oleifera,100 μg/mL.,https://www.sciencedirect.com/science/article/abs/pii/S0022286021020834,
Silver NP,SPHERE,15-45nm,Hela,Aqueous extract of moringa oleifera,100 μg/mL.,https://www.sciencedirect.com/science/article/abs/pii/S0022286021020834,
Silver NP,SPHERE,2-5nm,Hela,Aqueous extract of moringa oleifera,60 μg/mL.,https://www.tandfonline.com/doi/epdf/10.2147/NSA.S78134?needAccess=true,
Silver NP,SPHERE,10nm,Hela,Aqueous extract of moringa oleifera,10 μg/mL.,https://www.tandfonline.com/doi/epdf/10.2147/NSA.S78134?needAccess=true,
Silver NP,SPHERE,50nm,Hela,Aqueous extract of moringa oleifera,20 μg/mL.,https://www.tandfonline.com/doi/epdf/10.2147/NSA.S78134?needAccess=true,
Silver NP,SPHERE,30±5nm,Hela,Glucose,2×10^4 AgNPs-G/cell.,https://sci-hub.ru/10.1016/j.tiv.2017.02.014,
Silver NP,SPHERE,5nm,Hela,95.6% (Citrate),8.6 mg/ml,https://pubs.acs.org/doi/10.1021/acs.jmedchem.0c01055,
Silver NP,SPHERE,20nm,Hela,88.4% (Citrate),10.2 mg/ml,https://pubs.acs.org/doi/10.1021/acs.jmedchem.0c01055,
Silver NP,SPHERE,50nm,Hela,81.2% (Citrate),11.8 mg/ml,Nanotoxic Effects of Silver Nanoparticles on Normal HEK-293 Cells in Comparison to Cancerous HeLa Cell Line. - Abstract - Europe PMC,
Silver NP,SPHERE,100nm,Hela,74.8% (Citrate),13.4 mg/ml,"Green synthesis of silver nanoparticles: methods, biological applications, delivery and toxicity - Materials Advances (RSC Publishing)",
Silver NP,SPHERE,5nm,HEK,42.2% (CTAB),15.6 mg/ml,"Green synthesis of silver nanoparticles: methods, biological applications, delivery and toxicity - Materials Advances (RSC Publishing)",
Silver NP,SPHERE,20nm,HEK,38.0% (CTAB),17.4 mg/ml,"Green synthesis of silver nanoparticles: methods, biological applications, delivery and toxicity - Materials Advances (RSC Publishing)",
Silver NP,SPHERE,50nm,HEK,35.6 % (CTAB),19 mg/ml,"Green synthesis of silver nanoparticles: methods, biological applications, delivery and toxicity - Materials Advances (RSC Publishing)",
Silver NP,SPHERE,100nm,HEK,32.4 % (CTAB),20.8 mg/ml,"Green synthesis of silver nanoparticles: methods, biological applications, delivery and toxicity - Materials Advances (RSC Publishing)",
Silver NP,SPHERE,10nm ,Hela,Citrate,50 μg/mL.,https://particleandfibretoxicology.biomedcentral.com/articles/10.1186/1743-8977-11-11,
Silver NP,SPHERE,10 nm ,Hela,PVP,50 μg/mL.,https://particleandfibretoxicology.biomedcentral.com/articles/10.1186/1743-8977-11-12,
Silver NP,SPHERE,40 nm ,Hela,Citrate,50 μg/mL.,https://particleandfibretoxicology.biomedcentral.com/articles/10.1186/1743-8977-11-13,
Silver NP,SPHERE,75nm,Hela,Citrate,50 μg/mL.,https://particleandfibretoxicology.biomedcentral.com/articles/10.1186/1743-8977-11-14,
Silver NP,SPHERE,50 nm,Hela,uncoated,10 μg/mL.,https://particleandfibretoxicology.biomedcentral.com/articles/10.1186/1743-8977-11-15,
Silver NP,SPHERE,63±8 nm,Hela,phenolic  and flavonoid ,LD50 0.3923 µg/ml,https://pubmed.ncbi.nlm.nih.gov/31713490/,
Silver NP,SPHERE,22.1 nm,Hela,Lipoic Acid,40 μg/mL,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5069413/,
Silver NP,SPHERE,30.3 nm,Hela,mPEG 5 kDa,20 μg/mL,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5069413/,
Silver NP,SPHERE,16.1 nm,Hela,Tannic Acid,10 μg/mL,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5069413/,
Silver NP,SPHERE,18.6 nm,Hela,UC(uncapped),10 μg/mL,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5069413/,
Silver NP,SPHERE,40nm,hela,PEG,25-50  μg/mL.,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7415816/,
Silver NP,Cubic,35nm,hela,PEG,0-100  μg/mL.,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7415816/,
Silver NP,SPHERE,100nm,HEK,PEG,0.5  μg/mL.,https://www.tandfonline.com/doi/full/10.2147/IJN.S289008,
Silver NP,SPHERE,100nm,hela,PEG,1.25  μg/mL.,https://www.tandfonline.com/doi/full/10.2147/IJN.S289009,
Silver NP,SPHERE,45nm,hek,PEG,                6.05  μg/mL.,"https://www.sciencedirect.com/science/article/pii/S246822762200271X
",
Silver NP,SPHERE,45nm,hela,PEG,17.48  μg/mL.,"https://www.sciencedirect.com/science/article/pii/S246822762200271X
",
Silver NP,spindle shape,60 nm,HEK,PEG,40 μg/mL,https://pubs.acs.org/doi/full/10.1021/acsomega.8b00608,
Silver NP,single-walled nanotubes (SWCNTs),50 nm,HEK,PEG,"100 μg/mL,",https://www.mdpi.com/2079-4991/9/7/969,
Silver NP,SPHERE,20-60nm,HEK,PVP,6.25 μg/mL,"Synthesis of silver nanoparticles, influence of capping agents, and dependence on size and shape: A review - ScienceDirect",
Silver NP,Platelet,20-60nm,HEK,PVP,6.25 μg/mL,"Synthesis of silver nanoparticles, influence of capping agents, and dependence on size and shape: A review - ScienceDirect",
Silver NP,CUBE,20-60nm,HEK,PVP,6.25 μg/mL,"Synthesis of silver nanoparticles, influence of capping agents, and dependence on size and shape: A review - ScienceDirect",
Silver NP,ROD,20-60nm,HEK,PVP,6.25 μg/mL,"Synthesis of silver nanoparticles, influence of capping agents, and dependence on size and shape: A review - ScienceDirect",
SiO2,bell-shaped,70 nm,HeLa ,Citrate,50 μg/mL,https://www.tandfonline.com/doi/epdf/10.2147/IJN.S276105?needAccess=true,
SiO2,bell-shaped,200 nm,HeLa ,Citrate,50 μg/mL,https://www.tandfonline.com/doi/epdf/10.2147/IJN.S276105?needAccess=true,
SiO2,bell-shaped,500 nm,HeLa ,Citrate,50 μg/mL,https://www.tandfonline.com/doi/epdf/10.2147/IJN.S276105?needAccess=true,
SiO2,bell-shaped,10nm, HEK,Citrate,0.0001−5 mg/mL,https://www.tandfonline.com/doi/epdf/10.2147/IJN.S276105?needAccess=true,
SiO2,bell-shaped,30nm, HEK,Citrate,0.0001−5 mg/mL,https://www.tandfonline.com/doi/epdf/10.2147/IJN.S276105?needAccess=true,
SiO2,bell-shaped,100nm, HEK,Citrate,0.0001−5 mg/mL,https://www.tandfonline.com/doi/epdf/10.2147/IJN.S276105?needAccess=true,
SiO2,bell-shaped,400nm, HEK,Citrate,0.0001−5 mg/mL,https://www.tandfonline.com/doi/epdf/10.2147/IJN.S276105?needAccess=true,
SiO2,bell-shaped,1500 nm, HEK,Citrate,0.0001−5 mg/mL,https://www.tandfonline.com/doi/epdf/10.2147/IJN.S276105?needAccess=true,
CuS NP,N/A,0.83 (Aspect Ratio),Hela,Alanine,0.06 μg/ml,Analytical Biochemistry | Journal | ScienceDirect.com by Elsevier,
CuS NP,N/A,1.10 (Aspect Ratio),Hela,Alanine,0.11 μg/ml,Analytical Biochemistry | Journal | ScienceDirect.com by Elsevier,
CuS NP,N/A,1.40 (Aspect Ratio),Hela,Alanine,0.2 μg/ml,Analytical Biochemistry | Journal | ScienceDirect.com by Elsevier,
ZnS NP,SPHERE,4nm,HEK,Citrate,4.75mM,"Cytotoxicity of nanoparticles - Are the size and shape only matters? or the media parameters too?: a study on band engineered ZnS nanoparticles and calculations based on equivolume stress model: Nanotoxicology: Vol 13, No 8 (tandfonline.com)",
ZnS NP,SPHERE,10nm,HEK,Citrate,2.75mM,"Cytotoxicity of nanoparticles - Are the size and shape only matters? or the media parameters too?: a study on band engineered ZnS nanoparticles and calculations based on equivolume stress model: Nanotoxicology: Vol 13, No 8 (tandfonline.com)",
ZnS NP,SPHERE,25nm,HEK,Citrate,<2.5mM,"Cytotoxicity of nanoparticles - Are the size and shape only matters? or the media parameters too?: a study on band engineered ZnS nanoparticles and calculations based on equivolume stress model: Nanotoxicology: Vol 13, No 8 (tandfonline.com)",
ZnO NP,SPHERE,27.3nm,Hela,Citrate, 30.05 μg/mL,https://www.sciencedirect.com/science/article/pii/S246822762200271X,
ZnO NP,SPHERE,27.3nm,HEK,Citrate,33.25 μg/mL,https://www.sciencedirect.com/science/article/pii/S246822762200271X,
TiO2 NP,ROD,1-100nm,Hela,Aqueous extract of aloe vera,17.48 µg/mL (IC50),https://www.sciencedirect.com/science/article/pii/S2211715623002461,
TiO2 NP,ROD,1-100nm,Hela,Aqueous extract of aloe vera,29.73 µg/mL (IC50),https://www.sciencedirect.com/science/article/pii/S2211715623002461,
TiO2 NP,ROD,1-100nm,Hela,Aqueous extract of aloe vera,35.93 µg/mL (IC50),https://www.sciencedirect.com/science/article/pii/S2211715623002461,
TiO2 NP,ROD,1-100nm,Hela,Aqueous extract of aloe vera,31.55 µg/mL (IC50),https://www.sciencedirect.com/science/article/pii/S2211715623002461,
TiO2 NP,ROD,1-100nm,HEK,Aqueous extract of aloe vera,6.05 µg/mL (IC50),https://www.sciencedirect.com/science/article/pii/S2211715623002461,
TiO2 NP,ROD,1-100nm,HEK,Aqueous extract of aloe vera,34.27 µg/mL (IC50),https://www.sciencedirect.com/science/article/pii/S2211715623002461,
TiO2 NP,ROD,1-100nm,HEK,Aqueous extract of aloe vera,23.98 µg/mL (IC50),https://www.sciencedirect.com/science/article/pii/S2211715623002461,
TiO2 NP,ROD,1-100nm,HEK,Aqueous extract of aloe vera,27.84 µg/mL (IC50),https://www.sciencedirect.com/science/article/pii/S2211715623002461,
SeNPs,SPHERE,0 nm to 50 nm,HeLa-229 cells,SPS surface decoration,10 μM,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5901133/,
AS-Ag NPs,SPHERE,6 to 7 nm,HEK-293 and HeLa cells,UV sterilized,25 μg/mL,https://www.sciencedirect.com/science/article/pii/S1369800119304019?via%3Dihub,
Nano-TiO2 P25,crystal structure of 25% rutile and 75% anatase,21 nm,HeLa,UV sterilized,100 μg/mL(60% compared with 0 μg/mL),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7602383/,
Nano-TiO2 P26,crystal structure of 25% rutile and 75% anatase,22 nm,HeLa,UV sterilized,"500 μg/mL viability HeLa cells decreased by 80%,",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7602383/,
Nano-TiO2 P27,crystal structure of 25% rutile and 75% anatase,23 nm,HeLa,UV sterilized,50 μg/mL(No cytotoxicity),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7602383/,
Nano-TiO2 P28,crystal structure of 25% rutile and 75% anatase,24 nm,HeLa,UV sterilized,50 μg/mL cell viability decreased below 50%.,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7602383/,
AlNps,ROD shaped,6.2 ± 0.6 (long)nm,HEK,UV sterilized,20 μg/mL.,https://link.springer.com/article/10.1007/s00204-014-1332-5,
AlNps,ROD shaped,2.1 ± 0.4nm,HEK,UV sterilized,20 μg/mL.,https://link.springer.com/article/10.1007/s00204-014-1332-6,
Zno,tubes,50 mm,Hela,CNT-coated,50 μg/mL.,https://www.hindawi.com/journals/jnm/2019/7518482/,
Zno,wires,500 nm,Hela,CNT-coated,50 μg/mL.,https://www.hindawi.com/journals/jnm/2019/7518482/,
Polysterene NP,SPHERE,20 nm,Hela,CNT-coated,50  μg/mL,https://pubs.acs.org/doi/abs/10.1021/am300840p,
Polysterene NP,DISK,20 nm,Hela,CNT-coated,                                               >400  μg/mL.,https://pubs.acs.org/doi/abs/10.1021/am300840p,
Polysterene NP,SPHERE,20 nm,HEK,CNT-coated,50  μg/mL.,https://pubs.acs.org/doi/abs/10.1021/am300840p,
Polysterene NP,DISK,20 nm,HEK,CNT-coated,                                             >400  μg/mL.,https://pubs.acs.org/doi/abs/10.1021/am300840p,
Zinc Oxide NP,ROD,100-200nm,Hek,CNT-coated,50  μg/mL.,"https://pubmed.ncbi.nlm.nih.gov/21140179/#:~:text=Among%20all%20the%20nanostructures%2C%20nanoparticles,cells%20at%20all%20effective%20concentrations",
